Title,IMDb ID,Release Year,Genre,Cast,Synopsis,Rating,Runtime,Certificate,Number of Votes,Gross Revenue
The Vampire Diaries,tt1405406,2009–2017,"Drama, Fantasy, Horror","Stars:, Nina Dobrev, , Paul Wesley, , Ian Somerhalder, , Kat Graham","The lives, loves, dangers and disasters in the town, Mystic Falls, Virginia. Creatures of unspeakable horror lurk beneath this town as a teenage girl is suddenly torn between two vampire brothers.",7.7,43 min,TV-14,331859,
And Just Like That...,tt13819960,2021– ,"Comedy, Drama, Romance","Stars:, Sarah Jessica Parker, , Cynthia Nixon, , Kristin Davis, , Sara Ramirez","The series follows Carrie, Miranda, and Charlotte as they navigate the journey from the complicated reality of life and friendship in their 30s to the even more complicated reality of life and friendship in their 50s.",5.7,40 min,TV-MA,29592,
Daisy Jones & The Six,tt8749198,2023,"Drama, Music, Romance","Stars:, Riley Keough, , Sam Claflin, , Camila Morrone, , Suki Waterhouse",Following the rise of rock band Daisy Jones and The Six through the 1970s Los Angeles music scene on their quest for worldwide icon status.,8.1,49 min,TV-MA,26548,
Titanic,tt0120338,1997,"Drama, Romance","Director:, James Cameron, | ,     Stars:, Leonardo DiCaprio, , Kate Winslet, , Billy Zane, , Kathy Bates","A seventeen-year-old aristocrat falls in love with a kind but poor artist aboard the luxurious, ill-fated R.M.S. Titanic.",7.9,194 min,PG-13,1220119,"659,325,379"
The Summer I Turned Pretty,tt14016500,2022– ,"Drama, Romance","Stars:, Lola Tung, , Jackie Chung, , Rachel Blanchard, , Christopher Briney","A love triangle between one girl and two brothers. A story about first love, first heartbreak, and the magic of that one perfect summer.",7.4,45 min,TV-14,23878,
Two and a Half Men,tt0369179,2003–2015,"Comedy, Romance","Stars:, Jon Cryer, , Ashton Kutcher, , Angus T. Jones, , Conchata Ferrell",A hedonistic jingle writer's free-wheeling life comes to an abrupt halt when his brother and 10-year-old nephew move into his beach-front house.,7.1,22 min,TV-14,270919,
New Girl,tt1826940,2011–2018,"Comedy, Romance","Stars:, Zooey Deschanel, , Jake Johnson, , Max Greenfield, , Hannah Simone","After a bad break-up, Jess, an offbeat young woman, moves into an apartment loft with three single men. Although they find her behavior very unusual, the men support her - most of the time.",7.8,22 min,TV-14,233972,
Buffy the Vampire Slayer,tt0118276,1997–2003,"Action, Drama, Fantasy","Stars:, Sarah Michelle Gellar, , Nicholas Brendon, , Alyson Hannigan, , Anthony Head","A young woman, destined to slay vampires, demons and other infernal creatures, deals with her life fighting evil, with the help of her friends.",8.3,44 min,TV-14,152516,
Riverdale,tt5420376,2017–2023,"Crime, Drama, Mystery","Stars:, Lili Reinhart, , Camila Mendes, , Cole Sprouse, , K.J. Apa","While navigating the troubled waters of romance, school and family, Archie and his gang become entangled in dark Riverdale mysteries.",6.6,45 min,TV-14,149106,
Thor: Love and Thunder,tt10648342,2022,"Action, Adventure, Comedy","Director:, Taika Waititi, | ,     Stars:, Chris Hemsworth, , Natalie Portman, , Christian Bale, , Tessa Thompson","Thor enlists the help of Valkyrie, Korg and ex-girlfriend Jane Foster to fight Gorr the God Butcher, who intends to make the gods extinct.",6.2,118 min,PG-13,364806,"343,256,830"
Where the Crawdads Sing,tt9411972,2022,"Drama, Mystery, Romance","Director:, Olivia Newman, | ,     Stars:, Daisy Edgar-Jones, , Taylor John Smith, , Harris Dickinson, , David Strathairn",A woman who raised herself in the marshes of the Deep South becomes a suspect in the murder of a man with whom she was once involved.,7.2,125 min,PG-13,98437,"90,230,760"
Grease: Rise of the Pink Ladies,tt11127388,2023– ,"Comedy, Musical, Romance","Stars:, Marisa Davila, , Cheyenne Isabel Wells, , Ari Notartomaso, , Tricia Fukuhara",A spinoff of the original John Travolta and Olivia Newton John 1978 musical.,5.7,,TV-14,3214,
ER,tt0108757,1994–2009,"Drama, Romance","Stars:, Anthony Edwards, , George Clooney, , Julianna Margulies, , Eriq La Salle","The lives, loves and losses of the doctors and nurses of Chicago's County General Hospital.",7.9,44 min,TV-14,64168,
Fifty Shades of Grey,tt2322441,2015,"Drama, Romance, Thriller","Director:, Sam Taylor-Johnson, | ,     Stars:, Dakota Johnson, , Jamie Dornan, , Jennifer Ehle, , Eloise Mumford","Literature student Anastasia Steele's life changes forever when she meets handsome, yet tormented, billionaire Christian Grey.",4.2,125 min,R,326400,"166,167,230"
Station 19,tt7053188,2018– ,"Action, Drama, Romance","Stars:, Jaina Lee Ortiz, , Jason George, , Grey Damon, , Barrett Doss","This spinoff of the critically acclaimed show Grey's Anatomy follows the lives of the men and women of firehouse station 19 in Seattle, Washington.",7.0,60 min,TV-14,17669,
Pitch Perfect,tt1981677,2012,"Comedy, Music, Romance","Director:, Jason Moore, | ,     Stars:, Anna Kendrick, , Brittany Snow, , Rebel Wilson, , Anna Camp","Beca, a freshman at Barden University, is cajoled into joining The Bellas, her school's all-girls singing group. Injecting some much needed energy into their repertoire, The Bellas take on their male rivals in a campus competition.",7.1,112 min,PG-13,317576,"65,001,093"
Once Upon a Time,tt1843230,2011–2018,"Adventure, Fantasy, Romance","Stars:, Ginnifer Goodwin, , Jennifer Morrison, , Lana Parrilla, , Robert Carlyle",A young woman with a troubled past is drawn to a small town in Maine where fairy tales are to be believed.,7.7,60 min,TV-PG,229681,
True Blood,tt0844441,2008–2014,"Drama, Fantasy, Mystery","Stars:, Anna Paquin, , Stephen Moyer, , Sam Trammell, , Ryan Kwanten","Telepathic waitress Sookie Stackhouse encounters a strange new supernatural world when she meets the mysterious Bill Compton, a southern Louisiana gentleman and vampire.",7.9,55 min,TV-MA,251902,
One Tree Hill,tt0368530,2003–2012,"Drama, Romance, Sport","Stars:, Chad Michael Murray, , James Lafferty, , Hilarie Burton, , Bethany Joy Lenz","Half-brothers Lucas and Nathan Scott trade between kinship and rivalry both on the basketball court and in the hearts of their friends in the small, but not so quiet town of Tree Hill, North Carolina.",7.8,60 min,TV-14,83444,
Outer Banks,tt10293938,2020– ,"Action, Crime, Drama","Stars:, Chase Stokes, , Madelyn Cline, , Madison Bailey, , J.D.","On an island of haves and have-nots, teen John B enlists his three best friends to hunt for a legendary treasure linked to his father's disappearance.",7.5,50 min,TV-MA,68678,
Forrest Gump,tt0109830,1994,"Drama, Romance","Director:, Robert Zemeckis, | ,     Stars:, Tom Hanks, , Robin Wright, , Gary Sinise, , Sally Field","The presidencies of Kennedy and Johnson, the Vietnam War, the Watergate scandal and other historical events unfold from the perspective of an Alabama man with an IQ of 75, whose only desire is to be reunited with his childhood sweetheart.",8.8,142 min,PG-13,2138331,"330,252,182"
The Little Mermaid,tt5971474,I) (2023,"Adventure, Family, Fantasy","Director:, Rob Marshall, | ,     Stars:, Halle Bailey, , Jonah Hauer-King, , Melissa McCarthy, , Javier Bardem",A young mermaid makes a deal with a sea witch to trade her beautiful voice for human legs so she can discover the world above water and impress a prince.,7.2,135 min,PG,69764,
Asteroid City,tt14230388,2023,"Comedy, Drama, Romance","Director:, Wes Anderson, | ,     Stars:, Jason Schwartzman, , Scarlett Johansson, , Tom Hanks, , Jeffrey Wright",The itinerary of a Junior Stargazer convention is spectacularly disrupted by world-changing events.,6.8,104 min,PG-13,536,
Queen Charlotte: A Bridgerton Story,tt14661396,2023,"Drama, History, Romance","Stars:, India Amarteifio, , Adjoa Andoh, , Michelle Fairley, , Ruth Gemmell","Betrothed against her will to King George, young Charlotte arrives in London on her wedding day and faces scrutiny from the monarch's cunning mother.",7.3,347 min,TV-MA,33967,
Platonic,tt13366604,2023– ,"Comedy, Romance","Stars:, Rose Byrne, , Seth Rogen, , Tre Hale, , Andrew Lopez",Former childhood best friends reconnect as adults and try to get past the rift that led to their falling out.,6.8,,TV-MA,2213,
Grey's Anatomy,tt0413573,2005– ,"Drama, Romance","Stars:, Ellen Pompeo, , Chandra Wilson, , James Pickens Jr., , Justin Chambers",A drama centered on the personal and professional lives of five surgical interns and their supervisors.,7.6,41 min,TV-14,322528,
"XO, Kitty",tt14490706,2023– ,"Comedy, Drama, Romance","Stars:, Anna Cathcart, , Minyeong Choi, , Gia Kim, , Sang Heon Lee",A new love story unfolds when teen matchmaker Kitty reunites with her long-distance boyfriend at the same boarding school attended by her late mother.,6.6,30 min,TV-14,6060,
Fake Profile,tt14494938,2023– ,"Drama, Romance, Thriller","Stars:, Carolina Miranda, , Rodolfo Salas, , Juanse Díez, , Manuela González","Camila creates a sexy profile on the online dating app Spice looking for the man of her dreams. But her dreams quickly turn into nightmares, and Camila ends up falling into a web of sex, lies, and deception.",5.8,,TV-MA,978,
The Little Mermaid,tt0097757,1989,"Animation, Adventure, Family","Directors:, Ron Clements, , John Musker, | ,     Stars:, Jodi Benson, , Samuel E. Wright, , Rene Auberjonois, , Christopher Daniel Barnes",A mermaid princess makes a Faustian bargain in an attempt to become human and win a prince's love.,7.6,83 min,G,276508,"111,543,479"
Bridgerton,tt8740790,2020– ,"Drama, History, Romance","Stars:, Nicola Coughlan, , Julie Andrews, , Luke Newton, , Luke Thompson","Wealth, lust and betrayal set against the backdrop of Regency-era England, seen through the eyes of the powerful Bridgerton family.",7.4,60 min,TV-MA,150704,
Modern Family,tt1442437,2009–2020,"Comedy, Drama, Romance","Stars:, Ed O'Neill, , Sofía Vergara, , Julie Bowen, , Ty Burrell",Three different but related families face trials and tribulations in their own uniquely comedic ways.,8.5,22 min,TV-PG,451357,
The Big Bang Theory,tt0898266,2007–2019,"Comedy, Romance","Stars:, Johnny Galecki, , Jim Parsons, , Kaley Cuoco, , Simon Helberg",A woman who moves into an apartment across the hall from two brilliant but socially awkward physicists shows them how little they know about life outside of the laboratory.,8.2,22 min,TV-PG,830060,
Friends,tt0108778,1994–2004,"Comedy, Romance","Stars:, Jennifer Aniston, , Courteney Cox, , Lisa Kudrow, , Matt LeBlanc",Follows the personal and professional lives of six twenty to thirty year-old friends living in the Manhattan borough of New York City.,8.9,22 min,TV-14,1028016,
Outlander,tt3006802,2014– ,"Drama, Fantasy, Romance","Stars:, Caitríona Balfe, , Sam Heughan, , Sophie Skelton, , Richard Rankin","Claire Beauchamp Randall, a nurse in World War II, mysteriously goes back in time to Scotland in 1743. There, she meets a dashing Highland warrior and gets drawn into an epic rebellion.",8.4,60 min,TV-MA,166037,
Bones,tt0460627,2005–2017,"Comedy, Crime, Drama","Stars:, Emily Deschanel, , David Boreanaz, , Michaela Conlin, , T.J. Thyne","Forensic anthropologist Dr. Temperance ""Bones"" Brennan and cocky F.B.I. Special Agent Seeley Booth build a team to investigate murders. Quite often, there isn't more to examine than rotten flesh or mere bones.",7.8,40 min,TV-14,166797,
Firefly Lane,tt9012876,2021–2023,"Drama, Romance","Stars:, Katherine Heigl, , Sarah Chalke, , Ben Lawson, , Ali Skovbye",Tully and Kate support each other through good times and bad with an unbreakable bond that carries them from their teens to their forties.,7.6,,TV-MA,32442,
House of the Dragon,tt11198330,2022– ,"Action, Adventure, Drama","Stars:, Matt Smith, , Graham McTavish, , Steve Toussaint, , Eve Best","An internal succession war within House Targaryen at the height of its power, 172 years before the birth of Daenerys Targaryen.",8.5,,TV-MA,329114,
Ghosted,tt15326988,I) (2023,"Action, Adventure, Comedy","Director:, Dexter Fletcher, | ,     Stars:, Chris Evans, , Ana de Armas, , Adrien Brody, , Mike Moh","Cole falls head over heels for enigmatic Sadie, but then makes the shocking discovery that she's a secret agent. Before they can decide on a second date, Cole and Sadie are swept away on an international adventure to save the world.",5.8,116 min,PG-13,41955,
Vikings,tt2306299,2013–2020,"Action, Adventure, Drama","Stars:, Katheryn Winnick, , Gustaf Skarsgård, , Alexander Ludwig, , Georgia Hirst","Vikings transports us to the brutal and mysterious world of Ragnar Lothbrok, a Viking warrior and farmer who yearns to explore--and raid--the distant shores across the ocean.",8.5,44 min,TV-MA,552456,
A Beautiful Life,tt15282148,I) (2023,"Drama, Music, Romance","Director:, Mehdi Avaz, | ,     Stars:, Christopher, , Inga Ibsdotter Lilleaas, , Christine Albeck Børge, , Ardalan Esmaili","Elliott, a young fisherman with an extraordinary voice, gets the chance of a lifetime when high-profile music manager Suzanne discovers him at a party.",6.3,98 min,TV-MA,1849,
Sex and the City,tt0159206,1998–2004,"Comedy, Drama, Romance","Stars:, Sarah Jessica Parker, , Kim Cattrall, , Kristin Davis, , Cynthia Nixon",Four female New Yorkers gossip about their sex lives (or lack thereof) and find new ways to deal with being a woman in the late 1990s.,7.3,30 min,TV-MA,132176,
Three Thousand Years of Longing,tt9198364,2022,"Drama, Fantasy, Romance","Director:, George Miller, | ,     Stars:, Tilda Swinton, , Idris Elba, , Erdil Yasaroglu, , Sarah Houbolt","A lonely scholar, on a trip to Istanbul, discovers a Djinn who offers her three wishes in exchange for his freedom.",6.7,108 min,R,48138,
Peter Pan & Wendy,tt5635026,2023,"Action, Adventure, Comedy","Director:, David Lowery, | ,     Stars:, Alexander Molony, , Ever Anderson, , Jude Law, , Alyssa Wapanatâhk","Follow the adventures of Peter Pan, a boy who does not want to grow up, and how he recruits three siblings in London, and together they embark on a magical adventure on the enchanted island of Neverland.",4.4,106 min,PG,22793,
You,tt7335184,2018–2024,"Crime, Drama, Romance","Stars:, Penn Badgley, , Victoria Pedretti, , Tati Gabrielle, , Ambyr Childers","A dangerously charming, intensely obsessive young man goes to extreme measures to insert himself into the lives of those he is transfixed by.",7.7,45 min,TV-MA,279293,
